[ Using Seed : 12121995 ]
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: UAE
  [SOTM] MMD(target, china) = 0.02372
Splits training:  40%|████      | 2/5 [01:34<02:14, 44.77s/it]Epoch 0/1000 train_loss: 0.4446 (task: 0.4446, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 1/1000 train_loss: 0.4251 (task: 0.4251, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 2/1000 train_loss: 0.4038 (task: 0.4038, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 3/1000 train_loss: 0.3697 (task: 0.3697, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 4/1000 train_loss: 0.3419 (task: 0.3418, coral: 0.0000) -- val_f1_macro: 0.2667 [SOTM=False]
Epoch 5/1000 train_loss: 0.3133 (task: 0.3131, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 6/1000 train_loss: 0.4606 (task: 0.4600, coral: 0.0000) -- val_f1_macro: 0.3553 [SOTM=False]
Epoch 7/1000 train_loss: 0.2579 (task: 0.2570, coral: 0.0000) -- val_f1_macro: 0.7896 [SOTM=False]
Epoch 8/1000 train_loss: 0.3214 (task: 0.3205, coral: 0.0000) -- val_f1_macro: 0.6653 [SOTM=False]
Epoch 9/1000 train_loss: 0.2824 (task: 0.2811, coral: 0.0000) -- val_f1_macro: 0.3326 [SOTM=False]
Epoch 10/1000 train_loss: 0.2347 (task: 0.2322, coral: 0.0000) -- val_f1_macro: 0.2759 [SOTM=False]
Epoch 11/1000 train_loss: 0.2607 (task: 0.2573, coral: 0.0000) -- val_f1_macro: 0.2890 [SOTM=False]
Epoch 12/1000 train_loss: 0.2409 (task: 0.2382, coral: 0.0000) -- val_f1_macro: 0.3534 [SOTM=False]
Epoch 13/1000 train_loss: 0.2151 (task: 0.2132, coral: 0.0000) -- val_f1_macro: 0.4965 [SOTM=False]
Epoch 14/1000 train_loss: 0.2007 (task: 0.1994, coral: 0.0000) -- val_f1_macro: 0.6804 [SOTM=False]
Epoch 15/1000 train_loss: 0.2169 (task: 0.2155, coral: 0.0000) -- val_f1_macro: 0.6655 [SOTM=False]
Epoch 16/1000 train_loss: 0.2148 (task: 0.2137, coral: 0.0000) -- val_f1_macro: 0.5753 [SOTM=False]
Epoch 17/1000 train_loss: 0.1908 (task: 0.1896, coral: 0.0000) -- val_f1_macro: 0.5249 [SOTM=False]
Epoch 18/1000 train_loss: 0.1835 (task: 0.1826, coral: 0.0000) -- val_f1_macro: 0.5275 [SOTM=False]
Epoch 19/1000 train_loss: 0.2027 (task: 0.2020, coral: 0.0000) -- val_f1_macro: 0.5583 [SOTM=False]
Epoch 20/1000 train_loss: 0.1790 (task: 0.1783, coral: 0.0000) -- val_f1_macro: 0.6079 [SOTM=False]
Epoch 21/1000 train_loss: 0.1753 (task: 0.1748, coral: 0.0000) -- val_f1_macro: 0.6862 [SOTM=False]
Epoch 22/1000 train_loss: 0.1689 (task: 0.1685, coral: 0.0000) -- val_f1_macro: 0.7313 [SOTM=False]
Epoch 23/1000 train_loss: 0.1826 (task: 0.1822, coral: 0.0000) -- val_f1_macro: 0.7317 [SOTM=False]
Epoch 24/1000 train_loss: 0.1746 (task: 0.1741, coral: 0.0000) -- val_f1_macro: 0.7022 [SOTM=False]
Epoch 25/1000 train_loss: 0.1342 (task: 0.1335, coral: 0.0000) -- val_f1_macro: 0.7181 [SOTM=False]
Epoch 26/1000 train_loss: 0.1347 (task: 0.1341, coral: 0.0000) -- val_f1_macro: 0.7847 [SOTM=False]
Epoch 27/1000 train_loss: 0.1505 (task: 0.1498, coral: 0.0000) -- val_f1_macro: 0.8256 [SOTM=False]
Epoch 28/1000 train_loss: 0.1187 (task: 0.1182, coral: 0.0000) -- val_f1_macro: 0.8310 [SOTM=False]
Epoch 29/1000 train_loss: 0.1180 (task: 0.1174, coral: 0.0000) -- val_f1_macro: 0.8291 [SOTM=False]
Epoch 30/1000 train_loss: 0.1460 (task: 0.1454, coral: 0.0000) -- val_f1_macro: 0.8176 [SOTM=False]
Epoch 31/1000 train_loss: 0.1388 (task: 0.1383, coral: 0.0000) -- val_f1_macro: 0.8203 [SOTM=False]
Epoch 32/1000 train_loss: 0.1298 (task: 0.1285, coral: 0.0000) -- val_f1_macro: 0.8860 [SOTM=False]
Epoch 33/1000 train_loss: 0.1145 (task: 0.1137, coral: 0.0000) -- val_f1_macro: 0.8918 [SOTM=False]
Epoch 34/1000 train_loss: 0.1145 (task: 0.1130, coral: 0.0000) -- val_f1_macro: 0.8912 [SOTM=False]
Epoch 35/1000 train_loss: 0.0947 (task: 0.0940, coral: 0.0000) -- val_f1_macro: 0.8346 [SOTM=False]
Epoch 36/1000 train_loss: 0.1113 (task: 0.1106, coral: 0.0000) -- val_f1_macro: 0.5075 [SOTM=False]
Epoch 37/1000 train_loss: 0.1343 (task: 0.1334, coral: 0.0000) -- val_f1_macro: 0.8159 [SOTM=False]
Epoch 38/1000 train_loss: 0.0871 (task: 0.0867, coral: 0.0000) -- val_f1_macro: 0.7816 [SOTM=False]
Epoch 39/1000 train_loss: 0.0853 (task: 0.0847, coral: 0.0000) -- val_f1_macro: 0.6173 [SOTM=False]
Epoch 40/1000 train_loss: 0.0979 (task: 0.0955, coral: 0.0000) -- val_f1_macro: 0.4294 [SOTM=False]
Epoch 41/1000 train_loss: 0.1051 (task: 0.1045, coral: 0.0000) -- val_f1_macro: 0.5054 [SOTM=False]
Epoch 42/1000 train_loss: 0.1053 (task: 0.1047, coral: 0.0000) -- val_f1_macro: 0.8141 [SOTM=False]
Epoch 43/1000 train_loss: 0.0982 (task: 0.0976, coral: 0.0000) -- val_f1_macro: 0.8187 [SOTM=False]
Epoch 44/1000 train_loss: 0.1016 (task: 0.1003, coral: 0.0000) -- val_f1_macro: 0.7016 [SOTM=False]
Epoch 45/1000 train_loss: 0.0796 (task: 0.0790, coral: 0.0000) -- val_f1_macro: 0.5615 [SOTM=False]
Epoch 46/1000 train_loss: 0.0844 (task: 0.0834, coral: 0.0000) -- val_f1_macro: 0.6108 [SOTM=False]
Epoch 47/1000 train_loss: 0.0823 (task: 0.0809, coral: 0.0000) -- val_f1_macro: 0.7864 [SOTM=False]
Epoch 48/1000 train_loss: 0.0916 (task: 0.0911, coral: 0.0000) -- val_f1_macro: 0.8169 [SOTM=False]
Epoch 49/1000 train_loss: 0.0927 (task: 0.0923, coral: 0.0000) -- val_f1_macro: 0.7974 [SOTM=False]
Epoch 50/1000 train_loss: 0.0775 (task: 0.0767, coral: 0.0000) -- val_f1_macro: 0.6249 [SOTM=False]
Epoch 51/1000 train_loss: 0.0762 (task: 0.0744, coral: 0.0000) -- val_f1_macro: 0.6386 [SOTM=False]
Epoch 52/1000 train_loss: 0.0680 (task: 0.0662, coral: 0.0000) -- val_f1_macro: 0.7754 [SOTM=False]
Epoch 53/1000 train_loss: 0.0657 (task: 0.0651, coral: 0.0000) -- val_f1_macro: 0.7170 [SOTM=False]
Epoch 54/1000 train_loss: 0.0650 (task: 0.0638, coral: 0.0000) -- val_f1_macro: 0.7287 [SOTM=False]

Splits training:  60%|██████    | 3/5 [02:32<01:42, 51.01s/it]Epoch 0/1000 train_loss: 0.4064 (task: 0.4064, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 1/1000 train_loss: 0.6399 (task: 0.6399, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 2/1000 train_loss: 0.3993 (task: 0.3993, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 3/1000 train_loss: 0.3624 (task: 0.3624, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 4/1000 train_loss: 0.3454 (task: 0.3454, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 5/1000 train_loss: 0.2987 (task: 0.2987, coral: 0.0000) -- val_f1_macro: 0.2939 [SOTM=False]
Epoch 6/1000 train_loss: 0.2379 (task: 0.2378, coral: 0.0000) -- val_f1_macro: 0.4822 [SOTM=False]
Epoch 7/1000 train_loss: 0.2144 (task: 0.2143, coral: 0.0000) -- val_f1_macro: 0.7385 [SOTM=False]
Epoch 8/1000 train_loss: 0.2725 (task: 0.2723, coral: 0.0000) -- val_f1_macro: 0.2956 [SOTM=False]
Epoch 9/1000 train_loss: 0.3735 (task: 0.3732, coral: 0.0000) -- val_f1_macro: 0.5328 [SOTM=False]
Epoch 10/1000 train_loss: 0.2191 (task: 0.2187, coral: 0.0000) -- val_f1_macro: 0.7909 [SOTM=False]
Epoch 11/1000 train_loss: 0.2991 (task: 0.2987, coral: 0.0000) -- val_f1_macro: 0.7605 [SOTM=False]
Epoch 12/1000 train_loss: 0.2645 (task: 0.2640, coral: 0.0000) -- val_f1_macro: 0.5861 [SOTM=False]
Epoch 13/1000 train_loss: 0.2063 (task: 0.2055, coral: 0.0000) -- val_f1_macro: 0.5364 [SOTM=False]
Epoch 14/1000 train_loss: 0.1946 (task: 0.1938, coral: 0.0000) -- val_f1_macro: 0.5276 [SOTM=False]
Epoch 15/1000 train_loss: 0.1851 (task: 0.1840, coral: 0.0000) -- val_f1_macro: 0.5436 [SOTM=False]
Epoch 16/1000 train_loss: 0.1964 (task: 0.1953, coral: 0.0000) -- val_f1_macro: 0.5843 [SOTM=False]
Epoch 17/1000 train_loss: 0.1722 (task: 0.1713, coral: 0.0000) -- val_f1_macro: 0.6360 [SOTM=False]
Epoch 18/1000 train_loss: 0.2129 (task: 0.2123, coral: 0.0000) -- val_f1_macro: 0.6237 [SOTM=False]
Epoch 19/1000 train_loss: 0.1948 (task: 0.1944, coral: 0.0000) -- val_f1_macro: 0.5751 [SOTM=False]
Epoch 20/1000 train_loss: 0.1804 (task: 0.1800, coral: 0.0000) -- val_f1_macro: 0.5110 [SOTM=False]
Epoch 21/1000 train_loss: 0.1704 (task: 0.1702, coral: 0.0000) -- val_f1_macro: 0.4875 [SOTM=False]
Epoch 22/1000 train_loss: 0.1696 (task: 0.1693, coral: 0.0000) -- val_f1_macro: 0.5131 [SOTM=False]
Epoch 23/1000 train_loss: 0.1627 (task: 0.1624, coral: 0.0000) -- val_f1_macro: 0.5582 [SOTM=False]
Epoch 24/1000 train_loss: 0.1639 (task: 0.1636, coral: 0.0000) -- val_f1_macro: 0.6067 [SOTM=False]
Epoch 25/1000 train_loss: 0.1681 (task: 0.1679, coral: 0.0000) -- val_f1_macro: 0.6390 [SOTM=False]
Epoch 26/1000 train_loss: 0.1406 (task: 0.1403, coral: 0.0000) -- val_f1_macro: 0.7154 [SOTM=False]
Epoch 27/1000 train_loss: 0.1651 (task: 0.1646, coral: 0.0000) -- val_f1_macro: 0.7626 [SOTM=False]
Epoch 28/1000 train_loss: 0.1331 (task: 0.1326, coral: 0.0000) -- val_f1_macro: 0.7803 [SOTM=False]
Epoch 29/1000 train_loss: 0.1541 (task: 0.1537, coral: 0.0000) -- val_f1_macro: 0.7825 [SOTM=False]
Epoch 30/1000 train_loss: 0.1354 (task: 0.1349, coral: 0.0000) -- val_f1_macro: 0.7786 [SOTM=False]
Epoch 31/1000 train_loss: 0.1221 (task: 0.1215, coral: 0.0000) -- val_f1_macro: 0.7701 [SOTM=False]

Splits training:  80%|████████  | 4/5 [03:06<00:44, 44.30s/it]Epoch 0/1000 train_loss: 0.4572 (task: 0.4572, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 1/1000 train_loss: 0.3897 (task: 0.3897, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 2/1000 train_loss: 0.4146 (task: 0.4146, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 3/1000 train_loss: 0.3736 (task: 0.3736, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 4/1000 train_loss: 0.3569 (task: 0.3568, coral: 0.0000) -- val_f1_macro: 0.2630 [SOTM=False]
Epoch 5/1000 train_loss: 0.3268 (task: 0.3267, coral: 0.0000) -- val_f1_macro: 0.2685 [SOTM=False]
Epoch 6/1000 train_loss: 0.2855 (task: 0.2851, coral: 0.0000) -- val_f1_macro: 0.3884 [SOTM=False]
Epoch 7/1000 train_loss: 0.2402 (task: 0.2389, coral: 0.0000) -- val_f1_macro: 0.4029 [SOTM=False]
Epoch 8/1000 train_loss: 0.2782 (task: 0.2760, coral: 0.0000) -- val_f1_macro: 0.7867 [SOTM=False]
Epoch 9/1000 train_loss: 0.2503 (task: 0.2481, coral: 0.0000) -- val_f1_macro: 0.6257 [SOTM=False]
Epoch 10/1000 train_loss: 0.1929 (task: 0.1910, coral: 0.0000) -- val_f1_macro: 0.4156 [SOTM=False]
