[ Using Seed : 12121995 ]
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: russia
  [SOTM] MMD(target, china) = 0.01326
Epoch 34/1000 train_loss: 0.1146 (task: 0.1119, coral: 0.0000) -- val_f1_macro: 0.8260 [SOTM=False]
Epoch 35/1000 train_loss: 0.1104 (task: 0.1096, coral: 0.0000) -- val_f1_macro: 0.8187 [SOTM=False]
Epoch 36/1000 train_loss: 0.1084 (task: 0.1080, coral: 0.0000) -- val_f1_macro: 0.5370 [SOTM=False]
Epoch 37/1000 train_loss: 0.0927 (task: 0.0922, coral: 0.0000) -- val_f1_macro: 0.7635 [SOTM=False]
Epoch 38/1000 train_loss: 0.0913 (task: 0.0903, coral: 0.0000) -- val_f1_macro: 0.8295 [SOTM=False]
Epoch 39/1000 train_loss: 0.1093 (task: 0.1087, coral: 0.0000) -- val_f1_macro: 0.8239 [SOTM=False]
Epoch 40/1000 train_loss: 0.0856 (task: 0.0850, coral: 0.0000) -- val_f1_macro: 0.8133 [SOTM=False]
Epoch 41/1000 train_loss: 0.0778 (task: 0.0776, coral: 0.0000) -- val_f1_macro: 0.7303 [SOTM=False]
Epoch 42/1000 train_loss: 0.0888 (task: 0.0879, coral: 0.0000) -- val_f1_macro: 0.7605 [SOTM=False]
Epoch 43/1000 train_loss: 0.0784 (task: 0.0779, coral: 0.0000) -- val_f1_macro: 0.7491 [SOTM=False]
Epoch 44/1000 train_loss: 0.0624 (task: 0.0620, coral: 0.0000) -- val_f1_macro: 0.7714 [SOTM=False]
Epoch 45/1000 train_loss: 0.0651 (task: 0.0640, coral: 0.0000) -- val_f1_macro: 0.7436 [SOTM=False]
Epoch 46/1000 train_loss: 0.0653 (task: 0.0647, coral: 0.0000) -- val_f1_macro: 0.7330 [SOTM=False]
Epoch 47/1000 train_loss: 0.0756 (task: 0.0746, coral: 0.0000) -- val_f1_macro: 0.7114 [SOTM=False]
Epoch 48/1000 train_loss: 0.0572 (task: 0.0557, coral: 0.0000) -- val_f1_macro: 0.7003 [SOTM=False]
Epoch 49/1000 train_loss: 0.0753 (task: 0.0742, coral: 0.0000) -- val_f1_macro: 0.7050 [SOTM=False]

Splits training:  80%|████████  | 4/5 [03:22<00:54, 54.94s/it]Epoch 0/1000 train_loss: 0.4355 (task: 0.4355, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 1/1000 train_loss: 0.5024 (task: 0.5023, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 2/1000 train_loss: 0.4002 (task: 0.4002, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 3/1000 train_loss: 0.3671 (task: 0.3671, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 4/1000 train_loss: 0.3680 (task: 0.3680, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 5/1000 train_loss: 0.3669 (task: 0.3669, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 6/1000 train_loss: 0.3367 (task: 0.3367, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 7/1000 train_loss: 0.2720 (task: 0.2718, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 8/1000 train_loss: 0.2961 (task: 0.2956, coral: 0.0000) -- val_f1_macro: 0.2778 [SOTM=False]
Epoch 9/1000 train_loss: 0.2550 (task: 0.2538, coral: 0.0000) -- val_f1_macro: 0.7608 [SOTM=False]
Epoch 10/1000 train_loss: 0.2456 (task: 0.2442, coral: 0.0000) -- val_f1_macro: 0.8187 [SOTM=False]
Epoch 11/1000 train_loss: 0.2425 (task: 0.2406, coral: 0.0000) -- val_f1_macro: 0.8147 [SOTM=False]
Epoch 12/1000 train_loss: 0.2198 (task: 0.2182, coral: 0.0000) -- val_f1_macro: 0.7879 [SOTM=False]
Epoch 13/1000 train_loss: 0.1934 (task: 0.1912, coral: 0.0000) -- val_f1_macro: 0.7812 [SOTM=False]
Epoch 14/1000 train_loss: 0.2103 (task: 0.2079, coral: 0.0000) -- val_f1_macro: 0.7613 [SOTM=False]
Epoch 15/1000 train_loss: 0.2053 (task: 0.2029, coral: 0.0000) -- val_f1_macro: 0.7680 [SOTM=False]
Epoch 16/1000 train_loss: 0.2028 (task: 0.2007, coral: 0.0000) -- val_f1_macro: 0.7692 [SOTM=False]
Epoch 17/1000 train_loss: 0.1968 (task: 0.1955, coral: 0.0000) -- val_f1_macro: 0.7655 [SOTM=False]
Epoch 18/1000 train_loss: 0.1978 (task: 0.1971, coral: 0.0000) -- val_f1_macro: 0.7596 [SOTM=False]
