[ Using Seed : 12121995 ]
/content/smm/data/processed/china
Get edge index from graph (23028N 412649E)
Loading /content/smm/data/processed/china/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/china/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/iran
Get edge index from graph (14486N 400483E)
Loading /content/smm/data/processed/iran/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/iran/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/UAE
Get edge index from graph (9391N 2119429E)
Loading /content/smm/data/processed/UAE/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/UAE/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/cuba
Get edge index from graph (20247N 4739499E)
Loading /content/smm/data/processed/cuba/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/cuba/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/russia
Get edge index from graph (716N 10631E)
Loading /content/smm/data/processed/russia/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/russia/nodefeatures/all/gnnpositional_degree.pth
/content/smm/data/processed/venezuela
Get edge index from graph (5021N 56905E)
Loading /content/smm/data/processed/venezuela/edge_index.th
Computing LLM-based features...
Computing GNN features (positional_degree)...
Loading embed from disk...
/content/smm/data/processed/venezuela/nodefeatures/all/gnnpositional_degree.pth

[MODULE C] Checking linguistic isolation for target: china
  [SOTM] MMD(target, iran) = 0.04272
Epoch 45/1000 train_loss: 0.1064 (task: 0.1061, coral: 0.0000) -- val_f1_macro: 0.5701 [SOTM=False]
Epoch 46/1000 train_loss: 0.0822 (task: 0.0817, coral: 0.0000) -- val_f1_macro: 0.5587 [SOTM=False]
Epoch 47/1000 train_loss: 0.0778 (task: 0.0770, coral: 0.0000) -- val_f1_macro: 0.5582 [SOTM=False]
Epoch 48/1000 train_loss: 0.0769 (task: 0.0764, coral: 0.0000) -- val_f1_macro: 0.5712 [SOTM=False]
Epoch 49/1000 train_loss: 0.0664 (task: 0.0657, coral: 0.0000) -- val_f1_macro: 0.5804 [SOTM=False]
Epoch 50/1000 train_loss: 0.0867 (task: 0.0859, coral: 0.0000) -- val_f1_macro: 0.5911 [SOTM=False]
Epoch 51/1000 train_loss: 0.0616 (task: 0.0605, coral: 0.0000) -- val_f1_macro: 0.5980 [SOTM=False]
Epoch 52/1000 train_loss: 0.0698 (task: 0.0686, coral: 0.0000) -- val_f1_macro: 0.5959 [SOTM=False]
Epoch 53/1000 train_loss: 0.0681 (task: 0.0670, coral: 0.0000) -- val_f1_macro: 0.5813 [SOTM=False]
Epoch 54/1000 train_loss: 0.0704 (task: 0.0696, coral: 0.0000) -- val_f1_macro: 0.5844 [SOTM=False]
Epoch 55/1000 train_loss: 0.0860 (task: 0.0853, coral: 0.0000) -- val_f1_macro: 0.5873 [SOTM=False]
Epoch 56/1000 train_loss: 0.0541 (task: 0.0536, coral: 0.0000) -- val_f1_macro: 0.5752 [SOTM=False]
Epoch 57/1000 train_loss: 0.0698 (task: 0.0691, coral: 0.0000) -- val_f1_macro: 0.5800 [SOTM=False]
Epoch 58/1000 train_loss: 0.0693 (task: 0.0687, coral: 0.0000) -- val_f1_macro: 0.5745 [SOTM=False]
Epoch 59/1000 train_loss: 0.0628 (task: 0.0624, coral: 0.0000) -- val_f1_macro: 0.5714 [SOTM=False]
Epoch 60/1000 train_loss: 0.0486 (task: 0.0478, coral: 0.0000) -- val_f1_macro: 0.5709 [SOTM=False]
Epoch 61/1000 train_loss: 0.0475 (task: 0.0470, coral: 0.0000) -- val_f1_macro: 0.5757 [SOTM=False]
Epoch 62/1000 train_loss: 0.0628 (task: 0.0619, coral: 0.0000) -- val_f1_macro: 0.5770 [SOTM=False]
Epoch 63/1000 train_loss: 0.0474 (task: 0.0463, coral: 0.0000) -- val_f1_macro: 0.5668 [SOTM=False]
Epoch 64/1000 train_loss: 0.0605 (task: 0.0595, coral: 0.0000) -- val_f1_macro: 0.5772 [SOTM=False]
Epoch 65/1000 train_loss: 0.0452 (task: 0.0439, coral: 0.0000) -- val_f1_macro: 0.5877 [SOTM=False]
Epoch 66/1000 train_loss: 0.0438 (task: 0.0432, coral: 0.0000) -- val_f1_macro: 0.5869 [SOTM=False]
Epoch 67/1000 train_loss: 0.0478 (task: 0.0472, coral: 0.0000) -- val_f1_macro: 0.5890 [SOTM=False]
Epoch 68/1000 train_loss: 0.0337 (task: 0.0328, coral: 0.0000) -- val_f1_macro: 0.5868 [SOTM=False]
Epoch 69/1000 train_loss: 0.0426 (task: 0.0417, coral: 0.0000) -- val_f1_macro: 0.5872 [SOTM=False]
Epoch 70/1000 train_loss: 0.0488 (task: 0.0478, coral: 0.0000) -- val_f1_macro: 0.5849 [SOTM=False]
Epoch 71/1000 train_loss: 0.0425 (task: 0.0418, coral: 0.0000) -- val_f1_macro: 0.5771 [SOTM=False]
Epoch 72/1000 train_loss: 0.0572 (task: 0.0566, coral: 0.0000) -- val_f1_macro: 0.5691 [SOTM=False]

Splits training:  20%|██        | 1/5 [01:25<05:42, 85.56s/it]Epoch 0/1000 train_loss: 0.4200 (task: 0.4200, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 1/1000 train_loss: 0.5430 (task: 0.5430, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 2/1000 train_loss: 0.4095 (task: 0.4094, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 3/1000 train_loss: 0.3712 (task: 0.3711, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 4/1000 train_loss: 0.3535 (task: 0.3534, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 5/1000 train_loss: 0.3188 (task: 0.3185, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 6/1000 train_loss: 0.2934 (task: 0.2928, coral: 0.0000) -- val_f1_macro: 0.3402 [SOTM=False]
Epoch 7/1000 train_loss: 0.2642 (task: 0.2629, coral: 0.0000) -- val_f1_macro: 0.3914 [SOTM=False]
Epoch 8/1000 train_loss: 0.2274 (task: 0.2261, coral: 0.0000) -- val_f1_macro: 0.3820 [SOTM=False]
Epoch 9/1000 train_loss: 0.2240 (task: 0.2215, coral: 0.0000) -- val_f1_macro: 0.4754 [SOTM=False]
Epoch 10/1000 train_loss: 0.2458 (task: 0.2442, coral: 0.0000) -- val_f1_macro: 0.4718 [SOTM=False]
Epoch 11/1000 train_loss: 0.1871 (task: 0.1857, coral: 0.0000) -- val_f1_macro: 0.3945 [SOTM=False]
Epoch 12/1000 train_loss: 0.1909 (task: 0.1899, coral: 0.0000) -- val_f1_macro: 0.4077 [SOTM=False]
Epoch 13/1000 train_loss: 0.1818 (task: 0.1808, coral: 0.0000) -- val_f1_macro: 0.4571 [SOTM=False]
Epoch 14/1000 train_loss: 0.1861 (task: 0.1855, coral: 0.0000) -- val_f1_macro: 0.4540 [SOTM=False]
Epoch 15/1000 train_loss: 0.1651 (task: 0.1646, coral: 0.0000) -- val_f1_macro: 0.4146 [SOTM=False]
Epoch 16/1000 train_loss: 0.1595 (task: 0.1590, coral: 0.0000) -- val_f1_macro: 0.4274 [SOTM=False]
Epoch 17/1000 train_loss: 0.1713 (task: 0.1707, coral: 0.0000) -- val_f1_macro: 0.4892 [SOTM=False]
Epoch 18/1000 train_loss: 0.1498 (task: 0.1488, coral: 0.0000) -- val_f1_macro: 0.5052 [SOTM=False]
Epoch 19/1000 train_loss: 0.1634 (task: 0.1630, coral: 0.0000) -- val_f1_macro: 0.4698 [SOTM=False]
Epoch 20/1000 train_loss: 0.1832 (task: 0.1828, coral: 0.0000) -- val_f1_macro: 0.4833 [SOTM=False]
Epoch 21/1000 train_loss: 0.1212 (task: 0.1210, coral: 0.0000) -- val_f1_macro: 0.5131 [SOTM=False]
Epoch 22/1000 train_loss: 0.1233 (task: 0.1231, coral: 0.0000) -- val_f1_macro: 0.5486 [SOTM=False]
Epoch 23/1000 train_loss: 0.1345 (task: 0.1342, coral: 0.0000) -- val_f1_macro: 0.5596 [SOTM=False]
Epoch 24/1000 train_loss: 0.1488 (task: 0.1484, coral: 0.0000) -- val_f1_macro: 0.5689 [SOTM=False]
Epoch 25/1000 train_loss: 0.1085 (task: 0.1079, coral: 0.0000) -- val_f1_macro: 0.5665 [SOTM=False]
Epoch 26/1000 train_loss: 0.1058 (task: 0.1051, coral: 0.0000) -- val_f1_macro: 0.5952 [SOTM=False]
Epoch 27/1000 train_loss: 0.1091 (task: 0.1086, coral: 0.0000) -- val_f1_macro: 0.5948 [SOTM=False]
Epoch 28/1000 train_loss: 0.0975 (task: 0.0966, coral: 0.0000) -- val_f1_macro: 0.5853 [SOTM=False]
Epoch 29/1000 train_loss: 0.0902 (task: 0.0892, coral: 0.0000) -- val_f1_macro: 0.5827 [SOTM=False]
Epoch 30/1000 train_loss: 0.1174 (task: 0.1165, coral: 0.0000) -- val_f1_macro: 0.5890 [SOTM=False]
Epoch 31/1000 train_loss: 0.1073 (task: 0.1067, coral: 0.0000) -- val_f1_macro: 0.5990 [SOTM=False]
Epoch 32/1000 train_loss: 0.1020 (task: 0.1015, coral: 0.0000) -- val_f1_macro: 0.6012 [SOTM=False]
Epoch 33/1000 train_loss: 0.1001 (task: 0.0996, coral: 0.0000) -- val_f1_macro: 0.6005 [SOTM=False]
Epoch 34/1000 train_loss: 0.0887 (task: 0.0883, coral: 0.0000) -- val_f1_macro: 0.5976 [SOTM=False]
Epoch 35/1000 train_loss: 0.0949 (task: 0.0945, coral: 0.0000) -- val_f1_macro: 0.5742 [SOTM=False]
Epoch 36/1000 train_loss: 0.0895 (task: 0.0892, coral: 0.0000) -- val_f1_macro: 0.5067 [SOTM=False]
Epoch 37/1000 train_loss: 0.1314 (task: 0.1310, coral: 0.0000) -- val_f1_macro: 0.5852 [SOTM=False]
Epoch 38/1000 train_loss: 0.1294 (task: 0.1291, coral: 0.0000) -- val_f1_macro: 0.5741 [SOTM=False]
Epoch 39/1000 train_loss: 0.1435 (task: 0.1427, coral: 0.0000) -- val_f1_macro: 0.5851 [SOTM=False]
Epoch 40/1000 train_loss: 0.0973 (task: 0.0968, coral: 0.0000) -- val_f1_macro: 0.5206 [SOTM=False]
Epoch 41/1000 train_loss: 0.1282 (task: 0.1276, coral: 0.0000) -- val_f1_macro: 0.5537 [SOTM=False]
Epoch 42/1000 train_loss: 0.1114 (task: 0.1110, coral: 0.0000) -- val_f1_macro: 0.5923 [SOTM=False]
Epoch 43/1000 train_loss: 0.0923 (task: 0.0918, coral: 0.0000) -- val_f1_macro: 0.5778 [SOTM=False]
Epoch 44/1000 train_loss: 0.0984 (task: 0.0976, coral: 0.0000) -- val_f1_macro: 0.5657 [SOTM=False]
Epoch 45/1000 train_loss: 0.1009 (task: 0.1001, coral: 0.0000) -- val_f1_macro: 0.5774 [SOTM=False]
Epoch 46/1000 train_loss: 0.0919 (task: 0.0913, coral: 0.0000) -- val_f1_macro: 0.5757 [SOTM=False]
Epoch 47/1000 train_loss: 0.0759 (task: 0.0751, coral: 0.0000) -- val_f1_macro: 0.5557 [SOTM=False]
Epoch 48/1000 train_loss: 0.1006 (task: 0.0992, coral: 0.0000) -- val_f1_macro: 0.5349 [SOTM=False]
Epoch 49/1000 train_loss: 0.0728 (task: 0.0714, coral: 0.0000) -- val_f1_macro: 0.5546 [SOTM=False]
Epoch 50/1000 train_loss: 0.0630 (task: 0.0612, coral: 0.0000) -- val_f1_macro: 0.5663 [SOTM=False]
Epoch 51/1000 train_loss: 0.0815 (task: 0.0796, coral: 0.0000) -- val_f1_macro: 0.5798 [SOTM=False]
Epoch 52/1000 train_loss: 0.0643 (task: 0.0626, coral: 0.0000) -- val_f1_macro: 0.5808 [SOTM=False]
Epoch 53/1000 train_loss: 0.0727 (task: 0.0699, coral: 0.0000) -- val_f1_macro: 0.5801 [SOTM=False]

Splits training:  40%|████      | 2/5 [02:29<03:38, 72.94s/it]Epoch 0/1000 train_loss: 0.4346 (task: 0.4346, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 1/1000 train_loss: 0.4394 (task: 0.4394, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 2/1000 train_loss: 0.3981 (task: 0.3981, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 3/1000 train_loss: 0.3750 (task: 0.3750, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 4/1000 train_loss: 0.3381 (task: 0.3381, coral: 0.0000) -- val_f1_macro: 0.0321 [SOTM=False]
Epoch 5/1000 train_loss: 0.2967 (task: 0.2967, coral: 0.0000) -- val_f1_macro: 0.3879 [SOTM=False]
Epoch 6/1000 train_loss: 0.2664 (task: 0.2663, coral: 0.0000) -- val_f1_macro: 0.3313 [SOTM=False]
Epoch 7/1000 train_loss: 0.2279 (task: 0.2275, coral: 0.0000) -- val_f1_macro: 0.3318 [SOTM=False]
Epoch 8/1000 train_loss: 0.2376 (task: 0.2370, coral: 0.0000) -- val_f1_macro: 0.4550 [SOTM=False]
Epoch 9/1000 train_loss: 0.2263 (task: 0.2251, coral: 0.0000) -- val_f1_macro: 0.4925 [SOTM=False]
Epoch 10/1000 train_loss: 0.2208 (task: 0.2198, coral: 0.0000) -- val_f1_macro: 0.4623 [SOTM=False]
Epoch 11/1000 train_loss: 0.2038 (task: 0.2022, coral: 0.0000) -- val_f1_macro: 0.3982 [SOTM=False]
Epoch 12/1000 train_loss: 0.1791 (task: 0.1775, coral: 0.0000) -- val_f1_macro: 0.4036 [SOTM=False]
Epoch 13/1000 train_loss: 0.1894 (task: 0.1882, coral: 0.0000) -- val_f1_macro: 0.4465 [SOTM=False]
Epoch 14/1000 train_loss: 0.1595 (task: 0.1582, coral: 0.0000) -- val_f1_macro: 0.4825 [SOTM=False]
Epoch 15/1000 train_loss: 0.1607 (task: 0.1592, coral: 0.0000) -- val_f1_macro: 0.4830 [SOTM=False]
Epoch 16/1000 train_loss: 0.1653 (task: 0.1638, coral: 0.0000) -- val_f1_macro: 0.4859 [SOTM=False]
Epoch 17/1000 train_loss: 0.1421 (task: 0.1396, coral: 0.0000) -- val_f1_macro: 0.4826 [SOTM=False]
Epoch 18/1000 train_loss: 0.1678 (task: 0.1654, coral: 0.0000) -- val_f1_macro: 0.4999 [SOTM=False]
Epoch 19/1000 train_loss: 0.1346 (task: 0.1333, coral: 0.0000) -- val_f1_macro: 0.5435 [SOTM=False]
Epoch 20/1000 train_loss: 0.1518 (task: 0.1508, coral: 0.0000) -- val_f1_macro: 0.5356 [SOTM=False]
Epoch 21/1000 train_loss: 0.1279 (task: 0.1269, coral: 0.0000) -- val_f1_macro: 0.5610 [SOTM=False]
Epoch 22/1000 train_loss: 0.1075 (task: 0.1069, coral: 0.0000) -- val_f1_macro: 0.5482 [SOTM=False]
Epoch 23/1000 train_loss: 0.1236 (task: 0.1229, coral: 0.0000) -- val_f1_macro: 0.5729 [SOTM=False]
Epoch 24/1000 train_loss: 0.1257 (task: 0.1251, coral: 0.0000) -- val_f1_macro: 0.5552 [SOTM=False]
Epoch 25/1000 train_loss: 0.0950 (task: 0.0945, coral: 0.0000) -- val_f1_macro: 0.5491 [SOTM=False]
Epoch 26/1000 train_loss: 0.1623 (task: 0.1618, coral: 0.0000) -- val_f1_macro: 0.5832 [SOTM=False]
Epoch 27/1000 train_loss: 0.1060 (task: 0.1055, coral: 0.0000) -- val_f1_macro: 0.5738 [SOTM=False]
Epoch 28/1000 train_loss: 0.1510 (task: 0.1504, coral: 0.0000) -- val_f1_macro: 0.5771 [SOTM=False]
Epoch 29/1000 train_loss: 0.1147 (task: 0.1142, coral: 0.0000) -- val_f1_macro: 0.5454 [SOTM=False]
Epoch 30/1000 train_loss: 0.1282 (task: 0.1278, coral: 0.0000) -- val_f1_macro: 0.5176 [SOTM=False]
Epoch 31/1000 train_loss: 0.1529 (task: 0.1526, coral: 0.0000) -- val_f1_macro: 0.5557 [SOTM=False]
Epoch 32/1000 train_loss: 0.1140 (task: 0.1137, coral: 0.0000) -- val_f1_macro: 0.5942 [SOTM=False]
Epoch 33/1000 train_loss: 0.1158 (task: 0.1155, coral: 0.0000) -- val_f1_macro: 0.5941 [SOTM=False]
Epoch 34/1000 train_loss: 0.1093 (task: 0.1090, coral: 0.0000) -- val_f1_macro: 0.5970 [SOTM=False]
Epoch 35/1000 train_loss: 0.1042 (task: 0.1038, coral: 0.0000) -- val_f1_macro: 0.6054 [SOTM=False]
Epoch 36/1000 train_loss: 0.0947 (task: 0.0940, coral: 0.0000) -- val_f1_macro: 0.6050 [SOTM=False]
Epoch 37/1000 train_loss: 0.1005 (task: 0.1000, coral: 0.0000) -- val_f1_macro: 0.5912 [SOTM=False]
Epoch 38/1000 train_loss: 0.1016 (task: 0.1010, coral: 0.0000) -- val_f1_macro: 0.6055 [SOTM=False]
Epoch 39/1000 train_loss: 0.0783 (task: 0.0776, coral: 0.0000) -- val_f1_macro: 0.5961 [SOTM=False]
Epoch 40/1000 train_loss: 0.0894 (task: 0.0886, coral: 0.0000) -- val_f1_macro: 0.5901 [SOTM=False]
Epoch 41/1000 train_loss: 0.0811 (task: 0.0802, coral: 0.0000) -- val_f1_macro: 0.5939 [SOTM=False]
Epoch 42/1000 train_loss: 0.0821 (task: 0.0813, coral: 0.0000) -- val_f1_macro: 0.5743 [SOTM=False]
Epoch 43/1000 train_loss: 0.0867 (task: 0.0858, coral: 0.0000) -- val_f1_macro: 0.5594 [SOTM=False]
Epoch 44/1000 train_loss: 0.0620 (task: 0.0614, coral: 0.0000) -- val_f1_macro: 0.5583 [SOTM=False]
Epoch 45/1000 train_loss: 0.0809 (task: 0.0800, coral: 0.0000) -- val_f1_macro: 0.5701 [SOTM=False]
Epoch 46/1000 train_loss: 0.0595 (task: 0.0586, coral: 0.0000) -- val_f1_macro: 0.5837 [SOTM=False]
Epoch 47/1000 train_loss: 0.0566 (task: 0.0552, coral: 0.0000) -- val_f1_macro: 0.5826 [SOTM=False]
Epoch 48/1000 train_loss: 0.0647 (task: 0.0640, coral: 0.0000) -- val_f1_macro: 0.5744 [SOTM=False]
Epoch 49/1000 train_loss: 0.0719 (task: 0.0709, coral: 0.0000) -- val_f1_macro: 0.5822 [SOTM=False]
Epoch 50/1000 train_loss: 0.0611 (task: 0.0598, coral: 0.0000) -- val_f1_macro: 0.5708 [SOTM=False]
Epoch 51/1000 train_loss: 0.0504 (task: 0.0495, coral: 0.0000) -- val_f1_macro: 0.5545 [SOTM=False]
Epoch 52/1000 train_loss: 0.0632 (task: 0.0613, coral: 0.0000) -- val_f1_macro: 0.5543 [SOTM=False]
Epoch 53/1000 train_loss: 0.0533 (task: 0.0522, coral: 0.0000) -- val_f1_macro: 0.5518 [SOTM=False]
Epoch 54/1000 train_loss: 0.0592 (task: 0.0579, coral: 0.0000) -- val_f1_macro: 0.5527 [SOTM=False]
Epoch 55/1000 train_loss: 0.0849 (task: 0.0841, coral: 0.0000) -- val_f1_macro: 0.5451 [SOTM=False]
Epoch 56/1000 train_loss: 0.0393 (task: 0.0384, coral: 0.0000) -- val_f1_macro: 0.5414 [SOTM=False]
Epoch 57/1000 train_loss: 0.0579 (task: 0.0567, coral: 0.0000) -- val_f1_macro: 0.5473 [SOTM=False]
Epoch 58/1000 train_loss: 0.0575 (task: 0.0567, coral: 0.0000) -- val_f1_macro: 0.5531 [SOTM=False]
Epoch 59/1000 train_loss: 0.0652 (task: 0.0645, coral: 0.0000) -- val_f1_macro: 0.5618 [SOTM=False]

